signature, comprised_count, common_isp, common_country,  common_server
+ADw-/title+AD4-HackeD By Aghiles Ip+ADw-DIV style+AD0AIg-DISPLAY: none+ACIAPgA8-xmp+AD4- | Guilt Free Desserts &amp; Smoothie Detox Factor,1, Hostwinds LLC.,United States,Apache
hacked by temp3 &#8211; Bandung6etar &#8211; אתר וורדפרס חדש,1, Amazon.com,Germany,Apache
HackeD By Desert Warriors,109, Total Server Solutions L.L.C.,United States,Apache (Debian)
.:: Hacked by Marvoloo ::.,1, InMotion Hosting,United States,Apache
Hacked by Group x3,1, Total Server Solutions L.L.C.,United States,Apache
Hacked by Error People Squad &#8211; Just another WordPress site,11, Choopa |  LLC,Singapore,Apache
Hacked By CyberCrimeTeam,1, Corporate Colocation,United States,Apache
Hacked By Gse7en,1, Pemerintah Provinsi Papua,Indonesia,Apache
Hacked By Si-ck_15!,1, Hostway Corporation,United States,Microsoft-IIS/7.0
Hacked By ./BarBarKing,3, Amazon.com,United Kingdom,Apache
Hacked By Sxnz,1, Dedibox SAS,France,Apache (Debian)
Hacked By Mirei07,1, PT DES Teknologi Informasi,Indonesia,Apache
HACKED BY ZORKAN &#8211; HACKED BY ZORKAN,1, Unified Layer,United States,Apache
Hacked by Attacker Gaza,9, SonderCloud Limited,Hong Kong,nginx
+ADw-/title+AD4-HaCKeD By Hijikata 7rB+ADw-DIV style+AD0AIg-DISPLAY: none+ACIAPgA8-xmp+AD4-,1, PrivateSystems Networks,United States,Apache
Hacked by VenoRyan,5, Amazon.com,Ireland,Apache
Hacked By Goodzilam | Guardiran Security Team,1, Neomedia,Italy,Apache (Unix)
Hacked By PhantomGhost,2, Unified Layer,United States,nginx
HaCked By mrjOj aLjnOb .,2, GoDaddy.com |  LLC,United States,Apache
Hacked By Mloki,2, Amazon.com,South Korea,Apache (Ubuntu)
Hacked by Medo,1, Locaweb Servicos de Internet S/A,Brazil,Apache
hacked by temp3 | Kolejna witryna oparta na WordPressie,1, home.pl S.A.,Poland,IdeaWebServer/0.83.491
hacked by temp3 &#8211; Bandung6etar &#8211; Just another WordPress site,10, None,France,Apache (centos)
Hacked by Dead Haxor &gt;&gt; &lt;&lt;,8, Internet Vikings International AB,Sweden,Apache
Hacked by Babacang07 ft Rajwa,1, Google Cloud,United States,Apache
My Site | Hacked By n4h1d from CyBER-71,1, Hostwinds LLC.,United States,Apache
---==[|HACKED BY Soldier-only|]==---,1, Wildcard UK Limited,United Kingdom,Apache
Hacked By RedHat,1, Voxility LLP,Romania,Apache
Hacked By Sasuke,1, Bach Kim Network solutions Join stock company,Vietnam,Apache
Hacked By Hacker Galau {ZSec},1, Iomart Cloud Services Limited,United Kingdom,Apache
Hacked By UNANGGANS,1, Tencent cloud computing,China,nginx
hacked by XnonGermx,29, OVH SAS,France,Apache
Hacked By IpXGans,1, Amazon.com,United States,Apache (Ubuntu)
hacked by ali afee - A home renovation blog.,2, Unified Layer,United States,Apache
