isp, comprised_count, common_country, common_server,  common_signature
Hostwinds LLC.,16, United States,Apache,+ADw-/title+AD4-HackeD By Aghiles Ip+ADw-DIV style+AD0AIg-DISPLAY: none+ACIAPgA8-xmp+AD4- Coopération pour un renouveau séjour touristique
Amazon.com,141, United States,Apache,hacked By ndah1337 Ft Mr Cakil
Total Server Solutions L.L.C.,93, United States,Apache (Debian),HackeD By Desert Warriors
InMotion Hosting,21, United States,Apache,None
Choopa |  LLC,13, Singapore,nginx,Hacked by Error People Squad &#8211; Just another WordPress site
Corporate Colocation,9, United States,Apache,None
Pemerintah Provinsi Papua,1, Indonesia,Apache,Hacked By Gse7en
Hostway Corporation,2, United States,Microsoft-IIS/7.0,Hacked By Si-ck_15!
Dedibox SAS,5, France,Apache (Debian),Hacked by ExLinee ~
PT DES Teknologi Informasi,2, Indonesia,Apache,Hacked By Mirei07
Performive,17, United States,Apache (Debian),HackeD By Desert Warriors
Xglobe Online LTD,1, Israel,Apache,Hacked by Error People Squad &#8211; Just another WordPress site
Unified Layer,90, United States,Apache,None
SonderCloud Limited,10, Hong Kong,nginx,Hacked by Attacker Gaza
PrivateSystems Networks,3, United States,Apache,+ADw-/title+AD4-HaCKeD By Hijikata 7rB+ADw-DIV style+AD0AIg-DISPLAY: none+ACIAPgA8-xmp+AD4-
Digital Ocean,41, United States,Apache (Ubuntu),None
Neomedia,1, Italy,Apache (Unix),Hacked By Goodzilam | Guardiran Security Team
GoDaddy.com |  LLC,42, United States,Apache,Hacked By Ahmed 01
Locaweb Servicos de Internet S/A,6, Brazil,Apache,Hacked by Medo
home.pl S.A.,17, Poland,IdeaWebServer/0.83.491,Hacked By CRAZYC0D3-ID
Orange,1, France,Apache (Raspbian),hacked by temp3 &#8211; Bandung6etar &#8211; Just another WordPress site
IP-Only Networks AB,2, Germany,Apache,Hacked by Dead Haxor &gt;&gt; &lt;&lt;
Google Cloud,13, United States,nginx,Hacked by Babacang07 ft Rajwa
Wildcard UK Limited,2, United Kingdom,Apache,---==[|HACKED BY Soldier-only|]==---
Voxility LLP,3, Romania,Apache,Hacked By RedHat
Bach Kim Network solutions Join stock company,1, Vietnam,Apache,Hacked By Sasuke
Iomart Cloud Services Limited,1, United Kingdom,Apache,Hacked By Hacker Galau {ZSec}
Tencent cloud computing,15, China,nginx,None
OVH SAS,65, France,Apache,hacked by XnonGermx
Jsc credo-telecom,1, Russia,Apache,| [ Hacked By 'Gr0m   ] |
Hangzhou Alibaba Advertising Co. | Ltd.,18, China,nginx,None
PDR,10, India,nginx,Hacked by Mr.Z | Cowok Tersakiti Team
Linode,13, United States,nginx,hacked by a2stro
G-Core Labs S.A.,3, India,Apache,Hacked By Zx'Phoenix
Interserver,3, United States,Apache,Hacked By Ghost louay
Biznet Networks,4, Indonesia,Apache (CentOS),Hacked by MU6N1
PT Telkom Indonesia,12, Indonesia,Apache (Win32),Hacked By MR.W4NT3K
Host Europe GmbH,4, Germany,Apache,Hacked By ./Mr3B0Ks
Alibaba,5, Hong Kong,nginx,Hacked By MR.GREEN &#8211; 又一个WordPress站点
pair Networks,10, United States,Apache,Hacked By AnoaGhost | Indonesian Intelegent Security
IT7 Networks,2, United States,nginx,HACKED by DEDSEC
Gridhost,1, South Africa,Microsoft-IIS/6.0,Hacked By Sipahiler
IDC Frontier,1, Japan,Apache,Hacked by Jax_BCD | 407 Authentic Exploit
OVH Hosting,2, Singapore,Nginx Server,Hacked by Mr.Rm19
O.m.c. Computers & Communications Ltd,1, Israel,Apache,HacKeD By ./Alarg53
Universitas Negeri Medan,1, Indonesia,Apache,Hacked by ./REY
Zam Ltda.,1, Chile,Apache,Hacked by Mr.Z | Cowok Tersakiti Team
Maria Curie-Sklodowska University,1, Poland,Apache,Hacked By kab-team
1&1 Internet AG,9, United States,Apache,None
Liquid Web |  L.L.C,16, United States,Apache,None
Chrominance SRL,1, Romania,Apache,Hacked By Mr.D4rk Devil &#8211; fb.com/mr.d4rkdevil
